Section	Phonetic	Irish	French	Gram. note	Alt1
15	kɑb 	cab	bouche
15	pʹrʹαb 	preab	saut, sursaut
15	gɔb	gob	bec
15	sg̬ᴜ·əb	sguab	balais
16	sb̬ərɑ̃:n	sparán	bourse
16	sb̬alʹpʹi:nʹ	spailpín	ouvrier agricole, vagabond
16	sb̬ərɑ:ⁱlʹ	sparáil	économiser
16	αsb̬ə	easba	manque
16	ɑsb̬əg	easbog	évèque
16	sb̬lᴀᴜŋk	splannc	éclair
16	sb̬rʌχəl	sprochall	peau pendante
17	mɑk 	mac	fils
17	mɑ:ⁱrʹi 	Máire	Marie
17	madʹɩnʹ 	maidin	matin
17	mᴀᴜl 	mall	lent
17	mɔlə 	moladh	louer
17	məla·χ 	mullach	sommet
17	mᴜ:ⁱnʹi 	múineadh	enseigner
17	mʷᴇ̈:ᵊl 	maol	chauve
17	mʷɪ:lʹ 	moill	délai
17	mnɑ̃: 	mná		gén. de bʹαn
17	mrαxtɩnʹtʹ 	mrachtaint	subsister
17	smɑχt 	smacht	châtiment
17	smᴜt 	smut	bout, fragment
17	ɑ:r mɑ:s 	ár mbás	notre mort
17	dᴜ:rtʹ ʃe· gə mᴜ·ɛlʹhəχ ʃe· mʹe· 	dubhairt sé go mbuailfeadh sé mé	il a dit qu’il me battrait
17	ᴀɪməd 	adhmad	bois
17	bᴀᴜmbərnʹɩ 	bambairne	rustre
17	ᴜ:mpᴜ: 	iompódh	retourner
17	krᴀᴜmhəd 	cromfad		futur de krɔmʷɩmʹ
17	lᴀᴜmhəd	lomfad		futur de lɔmʷɩmʹ
17	kᴜ:mhə 	cumtha	bien fait
17	krᴀᴜmhə	cromtha	courbé
17	ɑrəm 	arm	arme
17	lᴀᴜm 	lom	maigre
17	gʌrəm 	gorm	bleu
17	trᴀᴜm 	trom	lourd
19	pʹi·ən	pian	peine
19	pʹikʹtʲu:ⁱrʹ	pictiúir	photographie
19	pʹi:ᵊpə	píopa	pipe
19	pʹe:	pé	quiconque
19	pʹe:ʃtʹɩ	péiste		gén. de pʹi·əst
19	pʹi·əst	piast	dragon
19	pʹαtə	peata	favori, enfant gâté
19	pʲaᴜn	peann	plume
19	pʲᴜ:nt	piúnt	pinte
19	pʲλbər	piubar	poivre
19	pʹrʹi:ᵊχɑ̃:n	príochán	corbeau
19	pʹlʹe:ʃᴜ:r	pléisiúr	plaisir
19	bʷɪ:mʹpʹe:ʃ	buimpéis	bas
19	kapʹi:nʹ	caipín	casquette
19	sb̬alʹpʹi:nʹ	spailpín	vagabond
19	sɪpʹ	suip		gén. de sɔp
19	sɔp	sop	brin de paille
